Valor Esperado;Resultado;Latência;Ciclos
4;9;0.016764;1149508
9;9;0.016750;1149508
4;4;0.016750;1149508
8;9;0.016751;1149508
0;2;0.016751;1149508
7;7;0.016750;1149508
2;7;0.016750;1149508
2;2;0.016751;1149508
2;2;0.016750;1149508
1;1;0.016751;1149508
3;3;0.016750;1149508
4;4;0.016751;1149508
6;8;0.016750;1149508
1;1;0.016750;1149508
2;1;0.016750;1149508
1;1;0.016751;1149508
0;0;0.016750;1149508
3;7;0.016755;1149508
2;6;0.016750;1149508
2;3;0.016750;1149508
9;9;0.016751;1149508
7;7;0.016750;1149508
5;3;0.016750;1149508
9;3;0.016750;1149508
5;8;0.016751;1149508
1;1;0.016751;1149508
0;0;0.016751;1149508
7;7;0.016751;1149508
2;2;0.016750;1149508
2;2;0.016751;1149508
4;9;0.016751;1149508
8;8;0.016751;1149508
3;3;0.016751;1149508
9;9;0.016750;1149508
7;7;0.016751;1149508
3;3;0.016750;1149508
7;7;0.016750;1149508
1;1;0.016750;1149508
7;7;0.016750;1149508
9;4;0.016751;1149508
3;3;0.016750;1149508
2;2;0.016751;1149508
5;9;0.016751;1149508
9;4;0.016750;1149508
3;3;0.016750;1149508
8;4;0.016751;1149508
2;7;0.016750;1149508
5;8;0.016751;1149508
2;2;0.016751;1149508
4;9;0.016750;1149508
9;7;0.016750;1149508
2;2;0.016751;1149508
3;3;0.016752;1149508
4;4;0.016750;1149508
3;3;0.016750;1149508
9;4;0.016750;1149508
6;6;0.017001;1149508
3;3;0.016751;1149508
8;4;0.016751;1149508
0;0;0.016752;1149508
6;6;0.016751;1149508
2;2;0.016751;1149508
0;0;0.016750;1149508
0;9;0.016751;1149508
2;2;0.016751;1149508
9;9;0.016750;1149508
5;4;0.016750;1149508
0;0;0.016751;1149508
0;0;0.016751;1149508
4;9;0.016751;1149508
0;7;0.016750;1149508
4;4;0.016750;1149508
7;2;0.016750;1149508
6;6;0.016751;1149508
5;9;0.016750;1149508
1;1;0.016751;1149508
5;3;0.016750;1149508
7;7;0.016750;1149508
7;7;0.016751;1149508
8;8;0.016750;1149508
3;3;0.016751;1149508
7;4;0.016750;1149508
2;2;0.016750;1149508
7;7;0.016750;1149508
2;2;0.016751;1149508
6;4;0.016751;1149508
